Finger_1_Joint_1_Angle,Finger_1_Joint_2_Angle,Finger_1_Joint_3_Angle,Finger_2_Joint_1_Angle,Finger_2_Joint_2_Angle,Finger_2_Joint_3_Angle,Finger_3_Joint_1_Angle,Finger_3_Joint_2_Angle,Finger_3_Joint_3_Angle,Finger_4_Joint_1_Angle,Finger_4_Joint_2_Angle,Finger_4_Joint_3_Angle,Finger_5_Joint_1_Angle,Finger_5_Joint_2_Angle,Finger_5_Joint_3_Angle
167.029785156997,159.20367651890234,112.83365417791754,174.53289841191113,15.585817482278262,161.43225151387637,172.97495195281925,20.347093448162617,149.94702272848377,162.6372574642422,23.51990942764384,153.2780699890341,137.205331608618,42.729550329334906,157.56801944289376
169.12434292974672,153.5833330119345,107.96913974015702,177.42526478876164,18.904575842611635,159.08082536951773,168.20554817093497,23.735875339447706,145.2511987508174,157.7295920852235,28.81079374297305,149.03624346792645,133.48569671404792,46.33221985386964,152.1027289690524
162.56164199675976,160.5879288512148,115.55996517182382,176.05375896915277,19.82086667373421,158.38522105721373,171.87196556295822,22.132595274767183,156.95440185841738,162.30606227751449,28.161115035053722,158.03568662418382,141.1589929372941,44.95513252325656,159.9104749906789
162.0469934233986,164.32960077681147,127.56859202882751,175.48427119270363,32.08090010214274,157.71441235316723,170.85501706512554,27.012665347938537,162.030860259843,162.98077819504522,29.851000847484848,159.3651796978168,145.271961252573,45.16074926022469,156.10064104800227
158.1400458001882,176.3265189440634,178.36539525174152,170.80188196329271,114.82683988213059,93.00561028018068,178.34441969124506,105.81919394750015,93.69138598645128,176.51558009720975,131.6793942923767,81.51105611949528,167.3088379325403,157.66704525647498,142.92432055217
155.92951088350156,177.51044707800045,159.7174409110834,177.04073373685594,173.61924009033845,174.80557109226527,178.7390195220447,170.17411933183033,179.70347474885412,177.51024192781668,170.73785747414624,174.32942432408922,179.42127443439202,172.51004731536767,172.6656211985834
153.39909414705593,177.07033827089458,160.1640749732943,175.56198797836652,179.70180904426536,178.47247455778682,176.5660429876571,175.58403168092522,178.95982778999925,173.7717285040688,172.32035412437773,176.90169235301397,177.40882031099466,175.6525430924403,174.3968302196082
154.72617649739647,172.4077501387809,171.98097382687672,178.16202258115388,174.93227930573408,174.19526723965453,172.90664419473924,178.62233224891122,174.50767544287254,171.7643806757905,177.59072270534645,178.07415171282528,175.64137095894915,178.71411538672388,173.03677857441036
151.50112769885692,171.24358284756596,164.84774614066626,178.35292341776648,171.9984796352762,173.63525843270003,169.8158456952323,178.48109959634314,175.26603814140034,170.91361619603566,173.67838665146525,179.80422930567025,173.74220174191294,177.62181883641512,174.67490035365807
152.9452532297928,170.24560814667063,169.75591255354146,179.35617017612756,171.54930110639796,176.18592516570945,171.13212070268324,178.13521474066104,175.6012946450041,174.71712445132388,172.45452816654924,179.2174085411589,174.9868862449639,177.70938995736157,173.06668776053303
155.3534259819347,168.19185591336614,168.6900675259797,178.4365397589157,171.59608477447324,175.5690795567654,170.01762653388928,177.79426285946593,177.9974668681724,174.0465549974246,172.4031418309878,179.44224367034207,173.9979750327375,175.04658605326446,174.82963194972606
156.6546037238506,172.4871071233729,171.14035115354753,178.16085917659257,176.33318865476684,179.6441301693798,174.14758591571982,179.03234173102987,179.17783603361758,172.92511117943963,174.14398641457106,176.2686030008395,171.35551902901094,178.02254250180397,174.3662255210471
156.90639705435805,175.10848761719924,173.73705646392355,177.8434373252851,167.3226530114109,177.40896844325115,173.76870674802566,178.09605998609285,177.95710525566048,171.37501403773874,173.702111455319,177.67941864966232,172.2148598567038,178.3762143360829,173.8612206886855
159.65958651804024,179.6069710918651,175.7569423199623,166.576112956378,132.63862534182434,67.67134362198087,171.22208471202217,153.49620586962448,76.1420623242386,179.31671651539247,164.22470044479445,142.38905033016087,176.24263134899178,172.76408362186268,164.39511764267667
161.6544790230168,172.0571034597916,176.14759203021288,171.4710454843587,38.99099404250549,150.2551187030578,178.63708615827917,32.748249026526835,156.8176820731091,174.5216667552966,37.77611268881745,151.31257544089232,164.7512496174133,69.05252941304882,136.88818800674096
161.89920850709856,168.88016563239879,169.45544123109397,172.5635572503243,27.971584581381414,158.7058175966598,176.83727692732936,27.265882027340403,161.19540611523104,169.2227608707918,31.71513351509781,158.09965315695445,160.9140529571031,52.0619648955623,147.42286335778417
163.29695505095296,166.3360978682026,152.98812798068033,172.70065288534207,15.100801855503319,160.67003818298852,174.05689879687193,20.52271206391349,155.67924213467293,165.78650797295222,24.580934005702314,159.1274941514282,155.69506937872436,38.54872700607261,156.80140948635182
164.59519680446982,163.571752845633,131.06710372776948,172.02380930882242,14.090285877398117,160.76932762433864,173.66907307313585,18.20187037555395,154.26248055944416,165.18831803900406,25.19715331913447,153.36092330918424,151.06794930298986,40.932480433419855,153.91297164866396
162.92714369743433,164.72541280312365,131.05481377096243,172.08157652393496,15.500692466417279,162.98745319075593,175.35122868568126,18.86573603993064,157.4640694793934,165.277764458101,25.62725758713349,157.9471723245269,153.54279232465865,38.50065372034543,158.19859051364813
154.6324827976118,169.86012945038266,168.24805502318247,170.55242929976984,57.35867632237442,137.84002114878473,178.30671280453697,38.67418250855849,151.76385136261152,172.91671400024742,38.73731972969115,149.65061356613978,159.39675892658266,55.762109313782936,142.41185843613442
162.03374690068733,176.78543235463687,174.82236475471765,178.3134088736809,169.06670583336546,168.3910707384553,177.34842283720158,167.51567658277435,157.65371912293003,176.42949227492159,162.018570303036,162.89727103094762,173.80515149250874,165.77712598850783,157.38013505195954
161.05084069666324,175.37342929062856,171.95257548097393,178.29729751240475,171.97512393619365,176.42744029918563,179.86341913948408,168.4705094902912,175.2639275502657,175.67428285967998,169.31417987218504,171.37951978721472,173.16029972082117,173.09814037863225,167.75959142990138
156.73819239595508,178.89683115698801,163.94001269283942,178.15419279217613,179.55180226209575,177.08210922821328,174.79781829187382,176.80911318797087,178.06439751342128,177.68293761412866,173.01894259317024,178.13924284663798,178.5710971883231,178.1162446307278,171.80415919631113
158.57174635244058,179.36177007189178,164.38968234173686,175.63209330509815,175.04711167934505,177.13759477388885,173.55921100755376,178.36859919646758,177.94575979179686,177.12163050026604,174.17365797044425,179.34326833666026,174.47891567038482,177.07009535939022,174.2894068625005
155.66757172041764,178.84266693187178,164.09076045492967,174.60051432693783,173.98917875943678,176.66614933846358,170.9162191992763,179.33614913898919,174.75670059958466,172.71529047250303,173.5921982139336,178.94254326216597,169.88809361248948,176.3304742870066,176.22180229283842
154.58232157924652,178.30778890652806,161.5805448974989,174.0954991656269,170.73695158832265,176.5080743264988,169.32117572808386,179.00850085233134,175.1354855622395,171.64134864826462,175.23635830927373,178.45184230102132,168.6193029104427,178.42344994481698,175.2992515655859
155.0821653332418,175.35683863151857,158.94550238168333,176.51652014103502,174.21850505546337,172.11370800194803,169.96450842230945,179.57311012755036,175.43497935156702,171.34265075417653,173.90413845540445,179.82478409508894,168.6541401118651,177.4383510426042,174.78521976248652
156.2433437788813,170.61926396008704,163.23744553816732,178.21998884984583,172.18470645323328,176.42366562500263,170.26527518746178,179.32451835494194,174.4955573958764,170.47997813422566,174.27536550032283,178.88729180435166,167.98066674949177,175.42607874009943,175.15715021189246
158.90828936486045,173.275911397372,168.28137650311683,172.59241494127178,173.59255971746663,173.25442035251695,172.0358318758728,179.38425534875003,175.16448649147387,168.70430800553,175.48601154199872,178.69804732741989,175.80127347264556,178.87989107510498,173.64573239649033
159.52183312110154,174.12633665085403,162.99714736124264,171.22099298262907,173.2393629888816,176.16728430978574,172.21766584999332,179.48883531010372,175.2543539207942,171.60014111873977,177.34680140305073,178.6009584583623,176.68905848538844,176.73078883453783,175.9094477579379
161.10335876189558,173.55046529615768,168.31063082456092,169.91086751099246,172.5025860581995,179.74775605948338,176.26805637927183,179.64632684075033,179.99999829245272,173.4844446787886,164.5566605445539,175.74934542534857,171.76303002464016,174.0412094367588,171.0273733851036
158.78738016919212,173.6598082540899,172.14668669802163,170.55716639711176,175.19931562523925,179.47877915548247,175.520753023075,174.02843410220356,177.85241457170125,173.63093487945207,159.0504854073414,173.36748538486154,170.3941445172699,175.41157421417893,169.0260436174736
157.2836082992196,175.525492948338,173.7375764852782,173.61034492379753,178.06941255883382,174.40066066347933,170.05822639317762,170.63434447696966,177.92640344155265,177.09649462573884,158.07041224982464,174.14801367115484,176.60981297395358,173.3389069497241,169.7444720295016
155.13210501252226,171.3011565205161,172.52139779478404,167.26065254208686,171.356710976225,174.36774088724604,172.43891425658902,171.4581606021124,175.73210669970896,174.9003826988795,167.29288649868332,176.0548137709623,175.42096933309907,172.5234607830458,172.99028692783597
156.00673423342977,168.49808594893648,170.21678408279334,164.97075047976168,141.9237165382955,162.089944972857,179.81863267062693,174.14510733366538,178.49256424122416,177.77603875961452,174.0938588862297,176.36704926051155,177.24696395833095,176.0161905647378,174.88268515002733
155.02774581129609,169.80823922637163,172.16644641772402,167.09690357811078,156.80140948635182,177.95459151111316,179.13308506560097,176.52720643140432,176.24144431452845,177.65890088097058,173.05532526100765,178.3419832713943,179.71488962091303,176.40643381213485,175.0283559473208
155.47176056130235,167.72142774221754,170.01072160872133,171.1193408494799,172.56859202882745,177.96908576314698,177.09748601583362,176.30093695875726,177.24241402038217,179.32451835493976,173.27564690689024,177.3087267015693,176.22235665993307,176.48897501883647,173.50976727501745
152.7874161045194,170.25008929139744,170.1982379213779,177.60686273430167,178.2395423258518,176.06419027194457,171.2979301490305,179.18154453831008,176.2355569553714,167.0037300414593,176.7754773934799,180.0,179.83339107857117,179.56594936786504,178.49256424122512
152.43356063169435,172.9015957158418,176.8237636692244,175.308166492648,176.30391180172052,177.48639731887303,164.80946095819561,179.6856024840721,176.80554656378678,172.30976019135454,176.6352416801985,177.61700181852683,162.4410651661962,83.11174172300532,172.76507135605496
153.58931516566568,171.68704269293417,170.8905290497414,167.70642124967418,177.3984301555985,175.4674857946609,176.91633950552963,176.63353933657018,178.9241493792089,165.397320923273,124.08411756830694,178.08709956023776,66.3728873275347,132.91053348515385,172.5057946782853
154.3720452929431,171.4308581201624,173.75638764768038,168.42847750517228,176.14936117608923,179.99999852122068,179.46664186284082,171.14064331236023,175.0765626233038,168.63254166226415,97.71833279400758,173.82982490497025,83.95149333899936,113.02549200852805,172.49861898822635
154.60132335847103,168.80341214471815,168.05582281155364,175.1160313328368,178.85423716182487,175.50564234736856,176.76099865027186,91.61638317222523,119.122313568282,178.0041142986249,55.30733143122762,138.53229458389092,167.61410921164997,70.20340589122226,126.20258929000894
157.75228947228828,164.14686775445364,178.88657111974146,176.97623493222605,158.73645345985807,93.8299859084476,173.56258380491312,159.884167574235,114.91802251581927,178.76575160196634,155.83779467818883,127.86321135220629,174.42958331600136,166.7385749395167,153.93316043553563
155.6859299997686,162.830301456899,141.38014138349746,178.3889640631822,124.38739044190004,85.23635830927383,175.90395828134737,170.8152034831277,175.67561622845784,176.6991558956458,171.4581606021124,174.57546879716807,175.6750976692521,176.82016988013584,171.38435181583588
154.99991335235958,168.905208231742,179.24176237824213,176.33497206527002,179.746480506223,179.48844413341274,172.07317809152528,178.55070059557556,179.7807570158082,174.22567409733674,168.11134196037213,178.64813812444106,170.98766278997468,178.13658225785366,174.4674637043461
156.82398099241934,170.62522905440846,177.36563508123146,175.9879248207557,177.75784264975385,179.90607257673008,171.20239150573772,176.97615289333208,178.96703962111854,172.06111770010872,170.09167826418943,178.69011134914572,170.2191067272284,179.45778483505333,175.18941380563425
159.2714197894398,177.42181897880067,176.11812399880154,178.57462916955956,176.6335393365704,178.5369680914269,167.15088815693213,176.78109906214445,179.62223110377104,169.57246468339488,173.3865395176854,178.6360724683976,177.92612863242474,176.03534527714388,175.25094852528443
156.25907968570294,175.19774382126587,177.26516221405737,172.16502732657656,173.0887728809753,178.78112476486868,167.00607292867812,168.32249739936785,173.3255309528825,178.56223077916874,144.8037095467947,154.722277764447,102.66308148120713,95.99538680407547,167.2459419950441
156.22885893266823,166.77124754809233,165.82284778595243,170.55010676251254,176.77276366240838,172.67748323211566,170.10901118776863,97.82907651005965,108.43494882292204,178.41941379046926,33.99423337793414,162.83041484248895,123.08338173614024,71.14566388472288,168.6476680915536
154.38451567935783,168.11134196037207,136.9624125329763,165.8709615771065,176.73571627598142,174.09385888622944,167.39821386207302,29.969569476566726,164.22393557132145,178.24289297889882,25.4196831881153,165.62358202485387,130.1158274251625,63.39164136366149,167.78642353846675
156.96433543445008,164.5297207730746,138.05438800061668,169.44392799867362,174.20411361770815,178.05851360908548,168.7918361214674,33.69006752597982,160.78732818281432,179.6657226987907,26.744911770654305,167.81679716290014,132.61488317825504,62.41152987992354,168.80126734659908
153.2153763514504,164.24162626376034,144.43165542441722,168.28576934060823,176.27458512407304,176.1652581786848,168.77931321628486,35.286748975059716,157.6381062016467,177.70474629894358,27.398607324853838,164.4416129966185,137.6529714974376,57.911891207597876,167.76479913268153
156.59907941222448,156.1233116294414,141.91838640669368,168.8031121981022,174.3541234534044,176.45787576991628,170.63391536351995,34.59228868750995,158.7907738657772,179.00902608587063,25.796723243730913,167.5849024457269,139.7175158231905,52.62759801562282,168.04680902633797
153.1185986347668,160.56157259455384,134.91138921461067,167.40162535333047,176.37077994025088,179.63506366426947,169.3602518886189,35.05432980153733,159.82934658814955,179.5583454157463,23.95208480191008,168.20037193285057,138.8964484553779,55.00797980144133,166.7594800848128
155.63227015844436,165.12013453537423,130.3234459269727,168.6408443598139,177.24531071246952,175.0006643470872,170.85977065865825,37.14447595682934,157.84976207164922,179.75584332655882,27.325372080285888,163.1602175728891,136.80933410277578,56.27071565638462,166.1084197045833
157.599120104165,164.62733826247813,129.3812609130071,169.55432893426985,177.19783409077456,179.95513252326165,169.97903584924447,32.13547254674465,163.96122340024664,179.55545487524628,26.599573634948733,164.82708465447485,139.0918474603748,54.76892313402527,167.90789575100317
159.21754671010302,166.78415752261554,128.44971111615854,161.15100557944203,156.69879028948984,42.436229788535,170.55655265441825,35.29680262989827,161.08986010986868,178.85364944649822,25.005808978429258,166.84245725998525,136.9222190430718,52.05784664988108,171.52312177553887
158.19640356836453,166.25870481791597,125.64415655167437,159.23564914340463,162.4542712543037,26.565051177078008,169.18806864148434,21.69428609178389,174.20346755464712,179.18551376445745,22.892934413442056,170.63859899659326,141.2034479016918,48.0664855011259,171.82309693784288
158.01489338266762,165.08314642334494,132.5599847010498,161.63715153270252,173.36836891089132,166.78091509298335,169.55478850992284,23.608057380177755,172.10829757176427,179.6905052140682,22.97870647438919,169.66344585350078,140.90614111377047,48.94518622903757,172.3634277845112
159.64051388532954,163.97789294875244,133.84266693187047,167.72996084184956,176.6854141793564,177.62394478199369,171.2261801272726,21.836431352108118,173.0887728809754,179.88987370285358,21.705436746105583,171.57303097851945,135.84996333879693,53.948557815844595,172.90424604871382
157.26770854708056,161.1802345636872,135.5515278410171,170.4430098410934,176.37717010349186,179.56429904873548,171.2147795106874,26.13100054493854,167.27564431457768,179.4262417022815,24.40397168885159,167.32837509861082,134.33234451693306,55.66978280449667,170.4727166185475
157.40883172366247,163.7745042255087,135.88195772879484,170.6068047775431,175.41098678260386,179.91110049102596,172.15445650868182,27.13608655019272,167.91234453171614,178.43920714157355,25.937646116375262,167.68498152072567,133.48797519439222,57.20650685355856,168.47018348672077
159.8705871326201,161.63629239558733,134.1786114073877,169.37889669059828,175.16270093175515,179.48890044805484,171.0361301907076,26.565051177078008,168.9062769884423,178.87106411567854,25.458217349209338,167.07587936385158,138.01892677619858,52.04160294687845,170.9569396761529
160.2586012611752,164.11162493777368,134.78467693626354,171.33778305046135,176.12735315282202,176.18592516570993,171.28115697712943,20.997595580387134,167.16558959652568,178.94314935277131,24.255441160878878,166.5644766376808,134.8620331333301,54.7003919439458,171.50144112050629
159.91465874217252,163.00497966225436,135.50889246959375,168.9369241610016,179.69029610004162,177.96521725441778,170.5469329408604,20.832090990665936,172.60881652342164,179.5284817292602,23.437986527968505,169.50852298766833,142.12002564471922,49.61585128696128,169.25765051421615
160.20574539100946,164.74488129694217,136.2188752351313,163.09257661929098,169.14358665193768,171.70080090262257,169.01915639488018,25.254725736882847,170.75388725443673,179.19250898398076,25.386071534483467,167.5604379811534,141.47178884464506,49.21909534924846,171.0801562163377
160.7821190020384,167.92594760726521,126.14742913192946,157.9984682791995,146.86773189756613,48.12213046211571,168.44561151249428,37.50414236027017,159.03428815944267,178.82083656716736,27.173504104705017,165.15315785096723,139.2407018888206,49.5838799700288,173.01455896455874
163.77420284903744,166.33874299566344,140.77643951412435,159.87313102522202,154.26604128538762,48.68062217303046,166.65904104352572,81.264508335983,107.65722582865837,176.70734007014107,62.61649336123337,125.44571032759826,164.5577942418865,72.2626360439951,122.97772331381647
164.20180960321838,172.65415688389203,170.27242144859852,175.60129464500457,177.14945234398238,177.6093180402815,172.87498365109818,168.2036056157487,175.8295634751582,173.31771616233195,165.34186110679676,171.36036363238793,178.07921508731087,175.02456511163427,172.4349946995217
163.17619991979916,174.59129355539991,176.07094008278176,179.59142484460875,179.3948706259066,179.11038547858757,174.4006606634795,172.31809538374867,179.7211906215586,174.4701086735121,171.18752484043418,174.14801367115484,176.06391459889107,175.52631423228516,172.7795919464952
162.91880394698373,177.83578239262235,166.05236731746285,178.3860624794648,177.4512492674855,175.08007380048915,173.83769466379948,177.41764794816552,174.3511624470398,167.43682513740941,174.13578208168795,179.37958972491393,172.37035219154703,179.95826965085493,172.65798566396666
160.1759338448776,175.54439716667352,167.6972736747573,179.64235308767903,175.71998394434917,174.40441998238424,172.41056557539295,178.07115900866097,172.27308033612775,168.90858318294244,177.90971165946073,178.3661147124335,169.8181410630825,178.92627728129236,173.94870636980664
157.76495050974825,175.91248760938197,164.8652504045494,179.89332062691528,174.03674873368706,174.60162053918737,172.06037237973666,178.6980473274207,173.56145855750387,168.51841683030602,174.8882245867936,178.97084519569427,171.889439179709,179.84345454387986,173.64124490482453
158.78837363450614,176.07980122062884,165.4618352542328,179.43375287036147,174.28349154355436,176.64270372860886,172.12109750960408,178.80327361777037,173.66668484785365,168.50982186179573,175.98423557955877,178.4563748363743,171.3057074064404,178.83613749833597,173.19094982038666
164.88683519438112,179.9152847642755,173.09622550573974,178.45184230102132,179.67071753614954,176.4552335444048,172.90402112450357,177.0940064587087,177.34493527562344,168.59501502856693,174.73182348157528,177.7630209365631,174.68228853752962,179.2513660098481,172.45552406065164
166.32869286780422,168.20796207032407,142.02839623894963,171.17962044797892,147.0947570770122,61.95984702206504,172.76692975479335,59.925204233083456,133.06941255883302,176.82695687128103,55.4674082132798,135.00000000000003,173.51891329465283,74.74488129694221,122.90524292298787
163.22162006165132,169.80454466482763,138.25194560036394,165.0541969882301,76.05427111635281,120.03328043599512,172.14447595682915,41.77993938373196,150.01836063115067,179.82362832463664,38.483436578725225,151.8762646167112,169.52030793713496,57.913337368736,139.52022326295832
163.39938395015955,160.08873859734368,123.54972749327702,171.00620760124448,8.729444218130793,173.5866958571335,179.51376743373194,13.081402214054286,169.9513004021227,172.73257521316688,18.797845703277574,166.8625408404189,155.64419250313645,31.658216819623302,162.325828867864
165.38272544467884,142.97503972999286,118.94200199148146,170.64985917453578,4.5300859805903135,175.82120195062063,177.77777293836542,11.983582807758017,168.0164171922419,168.05582281155375,19.382335170427652,167.41554732985875,144.43599949340916,37.99873244250467,165.96375653207346
163.21629228101617,134.58888274085479,113.2646248057856,169.74377956178006,6.103567878201814,165.88432620470584,178.91907581333976,13.671307132195867,135.94956685643592,170.9159114780254,18.802486201846488,153.73336164291695,139.53243984257134,40.97409118039664,152.96913974015698
158.38881484630227,127.57178559548787,108.35660459711795,172.24886743370755,8.932815117513588,163.31605231619378,176.6276751761571,16.110401077772813,150.23195641641507,168.73597759589222,22.030676294832798,154.05552873480468,135.12374879140643,47.36580413059269,153.09298132922137
158.9235599280389,128.20008972531613,108.01054340356053,171.33846795864508,7.036852110714471,166.46196814468718,176.71207866941032,15.881558490479865,136.47753971165082,170.13026141762208,19.746836605426108,150.66002913184354,135.47296893372953,43.13737905069332,154.6538240580533
157.0481598106148,126.16356536405108,106.59088749182412,173.28061071158612,9.243894772874434,159.08644370441968,174.50818252555567,17.69275500039138,129.91913014620772,169.67904563750258,20.802418290479505,145.16133824159397,133.4834224471184,45.912094559799165,148.8846676852582
155.13834473820515,127.46922602132015,107.6614751633555,172.33402972170157,7.7238033578395555,166.72427530920422,174.94040710376015,16.81313804250885,133.68171055662978,168.36105518126539,21.461766800952677,149.27251338440033,131.93351449887413,46.57861797229812,148.4030146000929
157.49888886881567,126.77259383984862,106.74405155997167,170.25336449909534,6.774447983929829,165.7091102998005,177.1838368379647,15.449325266187392,136.1130351133587,169.36866600824774,19.587563211551387,148.59094844784127,134.65114627387362,42.661471778759314,146.87516397970012
157.01128319791934,126.55915118724215,108.82095882147229,170.3889131201185,6.554180590392818,170.33778847460755,175.75886256544874,16.788295731315994,136.646653091606,169.73083425362788,20.18812149662219,150.56389536381158,135.55892596930818,44.208203505480284,154.37872315600563
159.35731184438845,125.04937331204839,109.86258549748224,171.13137639426628,7.281668807535042,163.07248693585302,178.30619202588255,14.34588042065891,132.88809740613397,171.48998921762796,17.92172673956552,148.50783887527305,135.1970047692391,42.910737115150816,148.02307967060497
158.94994977587703,129.53850898200176,114.69703971320324,170.55065318085008,6.22117069883016,160.8416135047561,178.6283404763673,13.452853061924232,119.86863008834867,171.2192263895765,17.338706957301813,143.51463201374045,133.25549015841108,43.1883287473338,136.035353186545
160.00732983614023,161.71437928381997,128.64322721577042,175.00228652112742,24.241952644070313,165.21132238583485,173.31488064218908,23.608815815331717,165.1585370199538,169.82015752152975,23.861471314664172,162.9076752036157,151.40198666131516,41.41911002514638,153.55711447896925
160.42476027962758,168.8703179155328,178.21008939175476,173.05690648853644,99.24611274556325,101.30993247402021,177.59509992658116,62.0830869473628,131.59548170051124,175.18162272661357,78.80341214471812,117.98825602371107,166.14364849830153,112.6198649480404,104.94872708078707
160.06526985036206,174.64813385295454,174.3097768836891,170.8110516433618,163.84139345445996,133.37885408634665,175.36453657309724,155.28255908891654,65.08197748418074,178.47427146419702,162.8654488850871,76.26373169437746,169.77175212131195,161.93682823440346,154.7120317381769
158.79678457307452,176.03534527714416,173.45370921670602,179.90081525282469,177.0492208909933,176.8811985588272,179.05478417098487,174.95998647861464,178.36554447426747,174.87117328638922,174.5565385341482,177.1562724950652,169.23592699695803,176.28776333214375,173.68397756823597
159.66853287386863,174.0648287690484,169.48597841594614,179.2981120503556,177.8449706611923,178.06941255883288,178.49256424122487,179.99999914622634,177.739498088859,177.96337230162817,173.34235959436006,178.42287147419609,171.30326281182064,176.37146784456368,173.81138403675857
156.45493526327527,176.03588865868184,170.13632721639289,179.11222323063828,176.49646835521554,176.42366562500263,176.35977602154185,179.62139903788625,176.78137788910055,177.84666536610516,173.6126188787508,179.32740168239803,175.29766998144493,176.97855449263116,173.72611182121864
152.90931421646437,173.85897471555614,164.24306318827627,179.7537920670922,176.30391180172052,176.1671528538801,175.03444888233665,178.50523333951338,177.64586645486824,178.7734892302521,173.0996718307225,178.42344994481556,178.53529457147724,174.52432566062828,176.72951207681675
153.44477320202887,174.66962102102886,165.0537094937488,179.28917072092878,174.60828034847455,176.48439664649143,174.43044901912802,179.70475306749077,177.6154537344737,179.59039890732137,170.62535297910873,179.1680405555326,179.28418416092563,175.95217414834863,174.95754893082906
